*** This is NuSMV 2.6.0 (compiled on Wed Oct 14 15:37:51 2015)
*** Enabled addons are: compass
*** For more information on NuSMV see <http://nusmv.fbk.eu>
*** or email to <nusmv-users@list.fbk.eu>.
*** Please report bugs to <Please report bugs to <nusmv-users@fbk.eu>>

*** Copyright (c) 2010-2014, Fondazione Bruno Kessler

*** This version of NuSMV is linked to the CUDD library version 2.4.1
*** Copyright (c) 1995-2004, Regents of the University of Colorado

*** This version of NuSMV is linked to the MiniSat SAT solver. 
*** See http://minisat.se/MiniSat.html
*** Copyright (c) 2003-2006, Niklas Een, Niklas Sorensson
*** Copyright (c) 2007-2010, Niklas Sorensson

-- specification !(EF (!MISS & t = 1000))  is false
-- as demonstrated by the following execution sequence
Trace Description: CTL Counterexample 
Trace Type: Counterexample 
    t3 = 159
    t4 = 359
  -> State: 1.361 <-
    t = 360
    t1 = 10
    t2 = 10
    t3 = 160
    t4 = 360
  -> State: 1.362 <-
    t = 361
    t1 = 11
    t2 = 11
    t3 = 161
    t4 = 361
  -> State: 1.363 <-
    t = 362
    t1 = 12
    t2 = 12
    t3 = 162
    t4 = 362
  -> State: 1.364 <-
    t = 363
    t1 = 13
    t2 = 13
    t3 = 163
    t4 = 363
  -> State: 1.365 <-
    t = 364
    t1 = 14
    t2 = 14
    t3 = 164
    t4 = 364
  -> State: 1.366 <-
    t = 365
    t1 = 15
    t2 = 15
    t3 = 165
    t4 = 365
  -> State: 1.367 <-
    t = 366
    t1 = 16
    t2 = 16
    t3 = 166
    t4 = 366
  -> State: 1.368 <-
    t = 367
    t1 = 17
    t2 = 17
    t3 = 167
    t4 = 367
  -> State: 1.369 <-
    t = 368
    t1 = 18
    t2 = 18
    t3 = 168
    t4 = 368
  -> State: 1.370 <-
    t = 369
    t1 = 19
    t2 = 19
    t3 = 169
    t4 = 369
  -> State: 1.371 <-
    t = 370
    t1 = 20
    t2 = 20
    t3 = 170
    t4 = 370
  -> State: 1.372 <-
    t = 371
    t1 = 21
    t2 = 21
    t3 = 171
    t4 = 371
  -> State: 1.373 <-
    t = 372
    t1 = 22
    t2 = 22
    t3 = 172
    t4 = 372
  -> State: 1.374 <-
    t = 373
    t1 = 23
    t2 = 23
    t3 = 173
    t4 = 373
  -> State: 1.375 <-
    t = 374
    t1 = 24
    t2 = 24
    t3 = 174
    t4 = 374
  -> State: 1.376 <-
    t = 375
    t1 = 0
    t2 = 25
    t3 = 175
    t4 = 375
    state = a
    req1 = TRUE
    Req = 0ud4_8
  -> State: 1.377 <-
    t = 376
    t1 = 1
    t2 = 26
    t3 = 176
    t4 = 376
    c1 = 1
    Free = FALSE
  -> State: 1.378 <-
    t = 377
    t1 = 2
    t2 = 27
    t3 = 177
    t4 = 377
    c1 = 0
    state = free
    req1 = FALSE
    dly1 = 1
    Free = TRUE
    Req = 0ud4_0
  -> State: 1.379 <-
    t = 378
    t1 = 3
    t2 = 28
    t3 = 178
    t4 = 378
    dly1 = 0
  -> State: 1.380 <-
    t = 379
    t1 = 4
    t2 = 29
    t3 = 179
    t4 = 379
  -> State: 1.381 <-
    t = 380
    t1 = 5
    t2 = 30
    t3 = 180
    t4 = 380
  -> State: 1.382 <-
    t = 381
    t1 = 6
    t2 = 31
    t3 = 181
    t4 = 381
  -> State: 1.383 <-
    t = 382
    t1 = 7
    t2 = 32
    t3 = 182
    t4 = 382
  -> State: 1.384 <-
    t = 383
    t1 = 8
    t2 = 33
    t3 = 183
    t4 = 383
  -> State: 1.385 <-
    t = 384
    t1 = 9
    t2 = 34
    t3 = 184
    t4 = 384
  -> State: 1.386 <-
    t = 385
    t1 = 10
    t2 = 35
    t3 = 185
    t4 = 385
  -> State: 1.387 <-
    t = 386
    t1 = 11
    t2 = 36
    t3 = 186
    t4 = 386
  -> State: 1.388 <-
    t = 387
    t1 = 12
    t2 = 37
    t3 = 187
    t4 = 387
  -> State: 1.389 <-
    t = 388
    t1 = 13
    t2 = 38
    t3 = 188
    t4 = 388
  -> State: 1.390 <-
    t = 389
    t1 = 14
    t2 = 39
    t3 = 189
    t4 = 389
  -> State: 1.391 <-
    t = 390
    t1 = 15
    t2 = 40
    t3 = 190
    t4 = 390
  -> State: 1.392 <-
    t = 391
    t1 = 16
    t2 = 41
    t3 = 191
    t4 = 391
  -> State: 1.393 <-
    t = 392
    t1 = 17
    t2 = 42
    t3 = 192
    t4 = 392
  -> State: 1.394 <-
    t = 393
    t1 = 18
    t2 = 43
    t3 = 193
    t4 = 393
  -> State: 1.395 <-
    t = 394
    t1 = 19
    t2 = 44
    t3 = 194
    t4 = 394
  -> State: 1.396 <-
    t = 395
    t1 = 20
    t2 = 45
    t3 = 195
    t4 = 395
  -> State: 1.397 <-
    t = 396
    t1 = 21
    t2 = 46
    t3 = 196
    t4 = 396
  -> State: 1.398 <-
    t = 397
    t1 = 22
    t2 = 47
    t3 = 197
    t4 = 397
  -> State: 1.399 <-
    t = 398
    t1 = 23
    t2 = 48
    t3 = 198
    t4 = 398
  -> State: 1.400 <-
    t = 399
    t1 = 24
    t2 = 49
    t3 = 199
    t4 = 399
  -> State: 1.401 <-
    t = 400
    t1 = 0
    t2 = 0
    t3 = 0
    t4 = 400
    state = a
    req1 = TRUE
    req2 = TRUE
    req3 = TRUE
    Req = 0ud4_14
  -> State: 1.402 <-
    t = 401
    t1 = 1
    t2 = 1
    t3 = 1
    t4 = 401
    c1 = 1
    dly2 = 1
    dly3 = 1
    Free = FALSE
  -> State: 1.403 <-
    t = 402
    t1 = 2
    t2 = 2
    t3 = 2
    t4 = 402
    c1 = 0
    state = c
    req1 = FALSE
    dly1 = 1
    dly2 = 2
    dly3 = 0
    Free = TRUE
    Req = 0ud4_6
  -> State: 1.404 <-
    t = 403
    t1 = 3
    t2 = 3
    t3 = 3
    t4 = 403
    c3 = 1
    dly1 = 0
    dly2 = 3
    Free = FALSE
  -> State: 1.405 <-
    t = 404
    t1 = 4
    t2 = 4
    t3 = 4
    t4 = 404
    c3 = 2
    req3 = FALSE
    dly2 = 4
    Req = 0ud4_4
  -> State: 1.406 <-
    t = 405
    t1 = 5
    t2 = 5
    t3 = 5
    t4 = 405
    c3 = 3
    dly2 = 5
  -> State: 1.407 <-
    t = 406
    t1 = 6
    t2 = 6
    t3 = 6
    t4 = 406
    c3 = 4
    dly2 = 6
  -> State: 1.408 <-
    t = 407
    t1 = 7
    t2 = 7
    t3 = 7
    t4 = 407
    c3 = 5
    dly2 = 7
  -> State: 1.409 <-
    t = 408
    t1 = 8
    t2 = 8
    t3 = 8
    t4 = 408
    c3 = 6
    dly2 = 8
  -> State: 1.410 <-
    t = 409
    t1 = 9
    t2 = 9
    t3 = 9
    t4 = 409
    c3 = 7
    dly2 = 9
  -> State: 1.411 <-
    t = 410
    t1 = 10
    t2 = 10
    t3 = 10
    t4 = 410
    c3 = 8
    dly2 = 10
  -> State: 1.412 <-
    t = 411
    t1 = 11
    t2 = 11
    t3 = 11
    t4 = 411
    c3 = 9
    dly2 = 11
  -> State: 1.413 <-
    t = 412
    t1 = 12
    t2 = 12
    t3 = 12
    t4 = 412
    c3 = 10
    dly2 = 12
  -> State: 1.414 <-
    t = 413
    t1 = 13
    t2 = 13
    t3 = 13
    t4 = 413
    c3 = 11
    dly2 = 13
  -> State: 1.415 <-
    t = 414
    t1 = 14
    t2 = 14
    t3 = 14
    t4 = 414
    c3 = 12
    dly2 = 14
  -> State: 1.416 <-
    t = 415
    t1 = 15
    t2 = 15
    t3 = 15
    t4 = 415
    c3 = 13
    dly2 = 15
  -> State: 1.417 <-
    t = 416
    t1 = 16
    t2 = 16
    t3 = 16
    t4 = 416
    c3 = 14
    dly2 = 16
  -> State: 1.418 <-
    t = 417
    t1 = 17
    t2 = 17
    t3 = 17
    t4 = 417
    c3 = 0
    state = b
    dly2 = 0
    Free = TRUE
  -> State: 1.419 <-
    t = 418
    t1 = 18
    t2 = 18
    t3 = 18
    t4 = 418
    c2 = 1
    Free = FALSE
  -> State: 1.420 <-
    t = 419
    t1 = 19
    t2 = 19
    t3 = 19
    t4 = 419
    c2 = 2
    req2 = FALSE
    Req = 0ud4_0
  -> State: 1.421 <-
    t = 420
    t1 = 20
    t2 = 20
    t3 = 20
    t4 = 420
    c2 = 3
  -> State: 1.422 <-
    t = 421
    t1 = 21
    t2 = 21
    t3 = 21
    t4 = 421
    c2 = 4
  -> State: 1.423 <-
    t = 422
    t1 = 22
    t2 = 22
    t3 = 22
    t4 = 422
    c2 = 0
    state = free
    Free = TRUE
  -> State: 1.424 <-
    t = 423
    t1 = 23
    t2 = 23
    t3 = 23
    t4 = 423
  -> State: 1.425 <-
    t = 424
    t1 = 24
    t2 = 24
    t3 = 24
    t4 = 424
  -> State: 1.426 <-
    t = 425
    t1 = 0
    t2 = 25
    t3 = 25
    t4 = 425
    state = a
    req1 = TRUE
    Req = 0ud4_8
  -> State: 1.427 <-
    t = 426
    t1 = 1
    t2 = 26
    t3 = 26
    t4 = 426
    c1 = 1
    Free = FALSE
  -> State: 1.428 <-
    t = 427
    t1 = 2
    t2 = 27
    t3 = 27
    t4 = 427
    c1 = 0
    state = free
    req1 = FALSE
    dly1 = 1
    Free = TRUE
    Req = 0ud4_0
  -> State: 1.429 <-
    t = 428
    t1 = 3
    t2 = 28
    t3 = 28
    t4 = 428
    dly1 = 0
  -> State: 1.430 <-
    t = 429
    t1 = 4
    t2 = 29
    t3 = 29
    t4 = 429
  -> State: 1.431 <-
    t = 430
    t1 = 5
    t2 = 30
    t3 = 30
    t4 = 430
  -> State: 1.432 <-
    t = 431
    t1 = 6
    t2 = 31
    t3 = 31
    t4 = 431
  -> State: 1.433 <-
    t = 432
    t1 = 7
    t2 = 32
    t3 = 32
    t4 = 432
  -> State: 1.434 <-
    t = 433
    t1 = 8
    t2 = 33
    t3 = 33
    t4 = 433
  -> State: 1.435 <-
    t = 434
    t1 = 9
    t2 = 34
    t3 = 34
    t4 = 434
  -> State: 1.436 <-
    t = 435
    t1 = 10
    t2 = 35
    t3 = 35
    t4 = 435
  -> State: 1.437 <-
    t = 436
    t1 = 11
    t2 = 36
    t3 = 36
    t4 = 436
  -> State: 1.438 <-
    t = 437
    t1 = 12
    t2 = 37
    t3 = 37
    t4 = 437
  -> State: 1.439 <-
    t = 438
    t1 = 13
    t2 = 38
    t3 = 38
    t4 = 438
  -> State: 1.440 <-
    t = 439
    t1 = 14
    t2 = 39
    t3 = 39
    t4 = 439
  -> State: 1.441 <-
    t = 440
    t1 = 15
    t2 = 40
    t3 = 40
    t4 = 440
  -> State: 1.442 <-
    t = 441
    t1 = 16
    t2 = 41
    t3 = 41
    t4 = 441
  -> State: 1.443 <-
    t = 442
    t1 = 17
    t2 = 42
    t3 = 42
    t4 = 442
  -> State: 1.444 <-
    t = 443
    t1 = 18
    t2 = 43
    t3 = 43
    t4 = 443
  -> State: 1.445 <-
    t = 444
    t1 = 19
    t2 = 44
    t3 = 44
    t4 = 444
  -> State: 1.446 <-
    t = 445
    t1 = 20
    t2 = 45
    t3 = 45
    t4 = 445
  -> State: 1.447 <-
    t = 446
    t1 = 21
    t2 = 46
    t3 = 46
    t4 = 446
  -> State: 1.448 <-
    t = 447
    t1 = 22
    t2 = 47
    t3 = 47
    t4 = 447
  -> State: 1.449 <-
    t = 448
    t1 = 23
    t2 = 48
    t3 = 48
    t4 = 448
  -> State: 1.450 <-
    t = 449
    t1 = 24
    t2 = 49
    t3 = 49
    t4 = 449
  -> State: 1.451 <-
    t = 450
    t1 = 0
    t2 = 0
    t3 = 50
    t4 = 450
    state = a
    req1 = TRUE
    req2 = TRUE
    Req = 0ud4_12
  -> State: 1.452 <-
    t = 451
    t1 = 1
    t2 = 1
    t3 = 51
    t4 = 451
    c1 = 1
    dly2 = 1
    Free = FALSE
  -> State: 1.453 <-
    t = 452
    t1 = 2
    t2 = 2
    t3 = 52
    t4 = 452
    c1 = 0
    state = b
    req1 = FALSE
    dly1 = 1
    dly2 = 0
    Free = TRUE
    Req = 0ud4_4
  -> State: 1.454 <-
    t = 453
    t1 = 3
    t2 = 3
    t3 = 53
    t4 = 453
    c2 = 1
    dly1 = 0
    Free = FALSE
  -> State: 1.455 <-
    t = 454
    t1 = 4
    t2 = 4
    t3 = 54
    t4 = 454
    c2 = 2
    req2 = FALSE
    Req = 0ud4_0
  -> State: 1.456 <-
    t = 455
    t1 = 5
    t2 = 5
    t3 = 55
    t4 = 455
    c2 = 3
  -> State: 1.457 <-
    t = 456
    t1 = 6
    t2 = 6
    t3 = 56
    t4 = 456
    c2 = 4
  -> State: 1.458 <-
    t = 457
    t1 = 7
    t2 = 7
    t3 = 57
    t4 = 457
    c2 = 0
    state = free
    Free = TRUE
  -> State: 1.459 <-
    t = 458
    t1 = 8
    t2 = 8
    t3 = 58
    t4 = 458
  -> State: 1.460 <-
    t = 459
    t1 = 9
    t2 = 9
    t3 = 59
    t4 = 459
  -> State: 1.461 <-
    t = 460
    t1 = 10
    t2 = 10
    t3 = 60
    t4 = 460
  -> State: 1.462 <-
    t = 461
    t1 = 11
    t2 = 11
    t3 = 61
    t4 = 461
  -> State: 1.463 <-
    t = 462
    t1 = 12
    t2 = 12
    t3 = 62
    t4 = 462
  -> State: 1.464 <-
    t = 463
    t1 = 13
    t2 = 13
    t3 = 63
    t4 = 463
  -> State: 1.465 <-
    t = 464
    t1 = 14
    t2 = 14
    t3 = 64
    t4 = 464
  -> State: 1.466 <-
    t = 465
    t1 = 15
    t2 = 15
    t3 = 65
    t4 = 465
  -> State: 1.467 <-
    t = 466
    t1 = 16
    t2 = 16
    t3 = 66
    t4 = 466
  -> State: 1.468 <-
    t = 467
    t1 = 17
    t2 = 17
    t3 = 67
    t4 = 467
  -> State: 1.469 <-
    t = 468
    t1 = 18
    t2 = 18
    t3 = 68
    t4 = 468
  -> State: 1.470 <-
    t = 469
    t1 = 19
    t2 = 19
    t3 = 69
    t4 = 469
  -> State: 1.471 <-
    t = 470
    t1 = 20
    t2 = 20
    t3 = 70
    t4 = 470
  -> State: 1.472 <-
    t = 471
    t1 = 21
    t2 = 21
    t3 = 71
    t4 = 471
  -> State: 1.473 <-
    t = 472
    t1 = 22
    t2 = 22
    t3 = 72
    t4 = 472
  -> State: 1.474 <-
    t = 473
    t1 = 23
    t2 = 23
    t3 = 73
    t4 = 473
  -> State: 1.475 <-
    t = 474
    t1 = 24
    t2 = 24
    t3 = 74
    t4 = 474
  -> State: 1.476 <-
    t = 475
    t1 = 0
    t2 = 25
    t3 = 75
    t4 = 475
    state = a
    req1 = TRUE
    Req = 0ud4_8
  -> State: 1.477 <-
    t = 476
    t1 = 1
    t2 = 26
    t3 = 76
    t4 = 476
    c1 = 1
    Free = FALSE
  -> State: 1.478 <-
    t = 477
    t1 = 2
    t2 = 27
    t3 = 77
    t4 = 477
    c1 = 0
    state = free
    req1 = FALSE
    dly1 = 1
    Free = TRUE
    Req = 0ud4_0
  -> State: 1.479 <-
    t = 478
    t1 = 3
    t2 = 28
    t3 = 78
    t4 = 478
    dly1 = 0
  -> State: 1.480 <-
    t = 479
    t1 = 4
    t2 = 29
    t3 = 79
    t4 = 479
  -> State: 1.481 <-
    t = 480
    t1 = 5
    t2 = 30
    t3 = 80
    t4 = 480
  -> State: 1.482 <-
    t = 481
    t1 = 6
    t2 = 31
    t3 = 81
    t4 = 481
  -> State: 1.483 <-
    t = 482
    t1 = 7
    t2 = 32
    t3 = 82
    t4 = 482
  -> State: 1.484 <-
    t = 483
    t1 = 8
    t2 = 33
    t3 = 83
    t4 = 483
  -> State: 1.485 <-
    t = 484
    t1 = 9
    t2 = 34
    t3 = 84
    t4 = 484
  -> State: 1.486 <-
    t = 485
    t1 = 10
    t2 = 35
    t3 = 85
    t4 = 485
  -> State: 1.487 <-
    t = 486
    t1 = 11
    t2 = 36
    t3 = 86
    t4 = 486
  -> State: 1.488 <-
    t = 487
    t1 = 12
    t2 = 37
    t3 = 87
    t4 = 487
  -> State: 1.489 <-
    t = 488
    t1 = 13
    t2 = 38
    t3 = 88
    t4 = 488
  -> State: 1.490 <-
    t = 489
    t1 = 14
    t2 = 39
    t3 = 89
    t4 = 489
  -> State: 1.491 <-
    t = 490
    t1 = 15
    t2 = 40
    t3 = 90
    t4 = 490
  -> State: 1.492 <-
    t = 491
    t1 = 16
    t2 = 41
    t3 = 91
    t4 = 491
  -> State: 1.493 <-
    t = 492
    t1 = 17
    t2 = 42
    t3 = 92
    t4 = 492
  -> State: 1.494 <-
    t = 493
    t1 = 18
    t2 = 43
    t3 = 93
    t4 = 493
  -> State: 1.495 <-
    t = 494
    t1 = 19
    t2 = 44
    t3 = 94
    t4 = 494
  -> State: 1.496 <-
    t = 495
    t1 = 20
    t2 = 45
    t3 = 95
    t4 = 495
  -> State: 1.497 <-
    t = 496
    t1 = 21
    t2 = 46
    t3 = 96
    t4 = 496
  -> State: 1.498 <-
    t = 497
    t1 = 22
    t2 = 47
    t3 = 97
    t4 = 497
  -> State: 1.499 <-
    t = 498
    t1 = 23
    t2 = 48
    t3 = 98
    t4 = 498
  -> State: 1.500 <-
    t = 499
    t1 = 24
    t2 = 49
    t3 = 99
    t4 = 499
  -> State: 1.501 <-
    t = 500
    t1 = 0
    t2 = 0
    t3 = 100
    t4 = 500
    state = a
    req1 = TRUE
    req2 = TRUE
    Req = 0ud4_12
  -> State: 1.502 <-
    t = 501
    t1 = 1
    t2 = 1
    t3 = 101
    t4 = 501
    c1 = 1
    dly2 = 1
    Free = FALSE
  -> State: 1.503 <-
    t = 502
    t1 = 2
    t2 = 2
    t3 = 102
    t4 = 502
    c1 = 0
    state = b
    req1 = FALSE
    dly1 = 1
    dly2 = 0
    Free = TRUE
    Req = 0ud4_4
  -> State: 1.504 <-
    t = 503
    t1 = 3
    t2 = 3
    t3 = 103
    t4 = 503
    c2 = 1
    dly1 = 0
    Free = FALSE
  -> State: 1.505 <-
    t = 504
    t1 = 4
    t2 = 4
    t3 = 104
    t4 = 504
    c2 = 2
    req2 = FALSE
    Req = 0ud4_0
  -> State: 1.506 <-
    t = 505
    t1 = 5
    t2 = 5
    t3 = 105
    t4 = 505
    c2 = 3
  -> State: 1.507 <-
    t = 506
    t1 = 6
    t2 = 6
    t3 = 106
    t4 = 506
    c2 = 4
  -> State: 1.508 <-
    t = 507
    t1 = 7
    t2 = 7
    t3 = 107
    t4 = 507
    c2 = 0
    state = free
    Free = TRUE
  -> State: 1.509 <-
    t = 508
    t1 = 8
    t2 = 8
    t3 = 108
    t4 = 508
  -> State: 1.510 <-
    t = 509
    t1 = 9
    t2 = 9
    t3 = 109
    t4 = 509
  -> State: 1.511 <-
    t = 510
    t1 = 10
    t2 = 10
    t3 = 110
    t4 = 510
  -> State: 1.512 <-
    t = 511
    t1 = 11
    t2 = 11
    t3 = 111
    t4 = 511
  -> State: 1.513 <-
    t = 512
    t1 = 12
    t2 = 12
    t3 = 112
    t4 = 512
  -> State: 1.514 <-
    t = 513
    t1 = 13
    t2 = 13
    t3 = 113
    t4 = 513
  -> State: 1.515 <-
    t = 514
    t1 = 14
    t2 = 14
    t3 = 114
    t4 = 514
  -> State: 1.516 <-
    t = 515
    t1 = 15
    t2 = 15
    t3 = 115
    t4 = 515
  -> State: 1.517 <-
    t = 516
    t1 = 16
    t2 = 16
    t3 = 116
    t4 = 516
  -> State: 1.518 <-
    t = 517
    t1 = 17
    t2 = 17
    t3 = 117
    t4 = 517
  -> State: 1.519 <-
    t = 518
    t1 = 18
    t2 = 18
    t3 = 118
    t4 = 518
  -> State: 1.520 <-
    t = 519
    t1 = 19
    t2 = 19
    t3 = 119
    t4 = 519
  -> State: 1.521 <-
    t = 520
    t1 = 20
    t2 = 20
    t3 = 120
    t4 = 520
  -> State: 1.522 <-
    t = 521
    t1 = 21
    t2 = 21
    t3 = 121
    t4 = 521
  -> State: 1.523 <-
    t = 522
    t1 = 22
    t2 = 22
    t3 = 122
    t4 = 522
  -> State: 1.524 <-
    t = 523
    t1 = 23
    t2 = 23
    t3 = 123
    t4 = 523
  -> State: 1.525 <-
    t = 524
    t1 = 24
    t2 = 24
    t3 = 124
    t4 = 524
  -> State: 1.526 <-
    t = 525
    t1 = 0
    t2 = 25
    t3 = 125
    t4 = 525
    state = a
    req1 = TRUE
    Req = 0ud4_8
  -> State: 1.527 <-
    t = 526
    t1 = 1
    t2 = 26
    t3 = 126
    t4 = 526
    c1 = 1
    Free = FALSE
  -> State: 1.528 <-
    t = 527
    t1 = 2
    t2 = 27
    t3 = 127
    t4 = 527
    c1 = 0
    state = free
    req1 = FALSE
    dly1 = 1
    Free = TRUE
    Req = 0ud4_0
  -> State: 1.529 <-
    t = 528
    t1 = 3
    t2 = 28
    t3 = 128
    t4 = 528
    dly1 = 0
  -> State: 1.530 <-
    t = 529
    t1 = 4
    t2 = 29
    t3 = 129
    t4 = 529
  -> State: 1.531 <-
    t = 530
    t1 = 5
    t2 = 30
    t3 = 130
    t4 = 530
  -> State: 1.532 <-
    t = 531
    t1 = 6
    t2 = 31
    t3 = 131
    t4 = 531
  -> State: 1.533 <-
    t = 532
    t1 = 7
    t2 = 32
    t3 = 132
    t4 = 532
  -> State: 1.534 <-
    t = 533
    t1 = 8
    t2 = 33
    t3 = 133
    t4 = 533
  -> State: 1.535 <-
    t = 534
    t1 = 9
    t2 = 34
    t3 = 134
    t4 = 534
  -> State: 1.536 <-
    t = 535
    t1 = 10
    t2 = 35
    t3 = 135
    t4 = 535
  -> State: 1.537 <-
    t = 536
    t1 = 11
    t2 = 36
    t3 = 136
    t4 = 536
  -> State: 1.538 <-
    t = 537
    t1 = 12
    t2 = 37
    t3 = 137
    t4 = 537
  -> State: 1.539 <-
    t = 538
    t1 = 13
    t2 = 38
    t3 = 138
    t4 = 538
  -> State: 1.540 <-
    t = 539
    t1 = 14
    t2 = 39
    t3 = 139
    t4 = 539
  -> State: 1.541 <-
    t = 540
    t1 = 15
    t2 = 40
    t3 = 140
    t4 = 540
  -> State: 1.542 <-
    t = 541
    t1 = 16
    t2 = 41
    t3 = 141
    t4 = 541
  -> State: 1.543 <-
    t = 542
    t1 = 17
    t2 = 42
    t3 = 142
    t4 = 542
  -> State: 1.544 <-
    t = 543
    t1 = 18
    t2 = 43
    t3 = 143
    t4 = 543
  -> State: 1.545 <-
    t = 544
    t1 = 19
    t2 = 44
    t3 = 144
    t4 = 544
  -> State: 1.546 <-
    t = 545
    t1 = 20
    t2 = 45
    t3 = 145
    t4 = 545
  -> State: 1.547 <-
    t = 546
    t1 = 21
    t2 = 46
    t3 = 146
    t4 = 546
  -> State: 1.548 <-
    t = 547
    t1 = 22
    t2 = 47
    t3 = 147
    t4 = 547
  -> State: 1.549 <-
    t = 548
    t1 = 23
    t2 = 48
    t3 = 148
    t4 = 548
  -> State: 1.550 <-
    t = 549
    t1 = 24
    t2 = 49
    t3 = 149
    t4 = 549
  -> State: 1.551 <-
    t = 550
    t1 = 0
    t2 = 0
    t3 = 150
    t4 = 550
    state = a
    req1 = TRUE
    req2 = TRUE
    Req = 0ud4_12
  -> State: 1.552 <-
    t = 551
    t1 = 1
    t2 = 1
    t3 = 151
    t4 = 551
    c1 = 1
    dly2 = 1
    Free = FALSE
  -> State: 1.553 <-
    t = 552
    t1 = 2
    t2 = 2
    t3 = 152
    t4 = 552
    c1 = 0
    state = b
    req1 = FALSE
    dly1 = 1
    dly2 = 0
    Free = TRUE
    Req = 0ud4_4
  -> State: 1.554 <-
    t = 553
    t1 = 3
    t2 = 3
    t3 = 153
    t4 = 553
    c2 = 1
    dly1 = 0
    Free = FALSE
  -> State: 1.555 <-
    t = 554
    t1 = 4
    t2 = 4
    t3 = 154
    t4 = 554
    c2 = 2
    req2 = FALSE
    Req = 0ud4_0
  -> State: 1.556 <-
    t = 555
    t1 = 5
    t2 = 5
    t3 = 155
    t4 = 555
    c2 = 3
  -> State: 1.557 <-
    t = 556
    t1 = 6
    t2 = 6
    t3 = 156
    t4 = 556
    c2 = 4
  -> State: 1.558 <-
    t = 557
    t1 = 7
    t2 = 7
    t3 = 157
    t4 = 557
    c2 = 0
    state = free
    Free = TRUE
  -> State: 1.559 <-
    t = 558
    t1 = 8
    t2 = 8
    t3 = 158
    t4 = 558
  -> State: 1.560 <-
    t = 559
    t1 = 9
    t2 = 9
    t3 = 159
    t4 = 559
  -> State: 1.561 <-
    t = 560
    t1 = 10
    t2 = 10
    t3 = 160
    t4 = 560
  -> State: 1.562 <-
    t = 561
    t1 = 11
    t2 = 11
    t3 = 161
    t4 = 561
  -> State: 1.563 <-
    t = 562
    t1 = 12
    t2 = 12
    t3 = 162
    t4 = 562
  -> State: 1.564 <-
    t = 563
    t1 = 13
    t2 = 13
    t3 = 163
    t4 = 563
  -> State: 1.565 <-
    t = 564
    t1 = 14
    t2 = 14
    t3 = 164
    t4 = 564
  -> State: 1.566 <-
    t = 565
    t1 = 15
    t2 = 15
    t3 = 165
    t4 = 565
  -> State: 1.567 <-
    t = 566
    t1 = 16
    t2 = 16
    t3 = 166
    t4 = 566
  -> State: 1.568 <-
    t = 567
    t1 = 17
    t2 = 17
    t3 = 167
    t4 = 567
  -> State: 1.569 <-
    t = 568
    t1 = 18
    t2 = 18
    t3 = 168
    t4 = 568
  -> State: 1.570 <-
    t = 569
    t1 = 19
    t2 = 19
    t3 = 169
    t4 = 569
  -> State: 1.571 <-
    t = 570
    t1 = 20
    t2 = 20
    t3 = 170
    t4 = 570
  -> State: 1.572 <-
    t = 571
    t1 = 21
    t2 = 21
    t3 = 171
    t4 = 571
  -> State: 1.573 <-
    t = 572
    t1 = 22
    t2 = 22
    t3 = 172
    t4 = 572
  -> State: 1.574 <-
    t = 573
    t1 = 23
    t2 = 23
    t3 = 173
    t4 = 573
  -> State: 1.575 <-
    t = 574
    t1 = 24
    t2 = 24
    t3 = 174
    t4 = 574
  -> State: 1.576 <-
    t = 575
    t1 = 0
    t2 = 25
    t3 = 175
    t4 = 575
    state = a
    req1 = TRUE
    Req = 0ud4_8
  -> State: 1.577 <-
    t = 576
    t1 = 1
    t2 = 26
    t3 = 176
    t4 = 576
    c1 = 1
    Free = FALSE
  -> State: 1.578 <-
    t = 577
    t1 = 2
    t2 = 27
    t3 = 177
    t4 = 577
    c1 = 0
    state = free
    req1 = FALSE
    dly1 = 1
    Free = TRUE
    Req = 0ud4_0
  -> State: 1.579 <-
    t = 578
    t1 = 3
    t2 = 28
    t3 = 178
    t4 = 578
    dly1 = 0
  -> State: 1.580 <-
    t = 579
    t1 = 4
    t2 = 29
    t3 = 179
    t4 = 579
  -> State: 1.581 <-
    t = 580
    t1 = 5
    t2 = 30
    t3 = 180
    t4 = 580
  -> State: 1.582 <-
    t = 581
    t1 = 6
    t2 = 31
    t3 = 181
    t4 = 581
  -> State: 1.583 <-
    t = 582
    t1 = 7
    t2 = 32
    t3 = 182
    t4 = 582
  -> State: 1.584 <-
    t = 583
    t1 = 8
    t2 = 33
    t3 = 183
    t4 = 583
  -> State: 1.585 <-
    t = 584
    t1 = 9
    t2 = 34
    t3 = 184
    t4 = 584
  -> State: 1.586 <-
    t = 585
    t1 = 10
    t2 = 35
    t3 = 185
    t4 = 585
  -> State: 1.587 <-
    t = 586
    t1 = 11
    t2 = 36
    t3 = 186
    t4 = 586
  -> State: 1.588 <-
    t = 587
    t1 = 12
    t2 = 37
    t3 = 187
    t4 = 587
  -> State: 1.589 <-
    t = 588
    t1 = 13
    t2 = 38
    t3 = 188
    t4 = 588
  -> State: 1.590 <-
    t = 589
    t1 = 14
    t2 = 39
    t3 = 189
    t4 = 589
  -> State: 1.591 <-
    t = 590
    t1 = 15
    t2 = 40
    t3 = 190
    t4 = 590
  -> State: 1.592 <-
    t = 591
    t1 = 16
    t2 = 41
    t3 = 191
    t4 = 591
  -> State: 1.593 <-
